-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
MERGED from [com.google.android.material:material:1.12.0] /home/vscode/.gradle/caches/8.9/transforms/62d7b2383348cb4920a01a8bde17ac36/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/eb1e61a4ff69965eb8224c62b48beea9/transformed/jetified-camera-video-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/2475c1ee8246a5785a41b18c7da9a09c/transformed/jetified-camera-lifecycle-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/86c8047204fdab3d6fb98ff2af673233/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/2c7bd237d8017e2721179908be7fe5b7/transformed/jetified-camera-core-1.4.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/aff1603f710a09e0d0ee4ca920877efd/transformed/jetified-camera-view-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/vscode/.gradle/caches/8.9/transforms/2fd38a0764572e9d5dd26b0b3960be59/transformed/jetified-coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/vscode/.gradle/caches/8.9/transforms/6ddc7938658e92ff42fed85c705eb570/transformed/jetified-coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/vscode/.gradle/caches/8.9/transforms/10655358344562fee05db85a5278d922/transformed/jetified-coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/vscode/.gradle/caches/8.9/transforms/88e9c71b8f1855a6fce3fe29de721e07/transformed/jetified-coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/vscode/.gradle/caches/8.9/transforms/2cc2d500caaf446ccef1f7cc249d922f/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/vscode/.gradle/caches/8.9/transforms/3c065c8d528912f109fc28e15044417c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:face-detection:16.1.7] /home/vscode/.gradle/caches/8.9/transforms/10c92dcdc3fda5c5c4b74e669862d3d7/transformed/jetified-face-detection-16.1.7/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /home/vscode/.gradle/caches/8.9/transforms/4bf63a15e197ba61849c25669c943657/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:image-labeling:17.0.9] /home/vscode/.gradle/caches/8.9/transforms/57d4f166fc5f8ae587bbcd853868fecb/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/b05782d7978dea84c17cd423f44859e5/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] /home/vscode/.gradle/caches/8.9/transforms/a4ab4ab4445b969a7f8459881bfa9214/transformed/jetified-mediapipe-internal-17.0.0-beta10/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /home/vscode/.gradle/caches/8.9/transforms/f266587269d0600ee37c29cdba09e650/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /home/vscode/.gradle/caches/8.9/transforms/aad2a36700b41ffdb4a1ce9a2b30d11d/transformed/jetified-image-labeling-common-18.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/vscode/.gradle/caches/8.9/transforms/500bba4a05cb7c04bb09845941476502/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/vscode/.gradle/caches/8.9/transforms/a5946fd1dd70b87f542af693bba0addb/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /home/vscode/.gradle/caches/8.9/transforms/c9db876ddb54e36e17fbab9f1d792ddc/transformed/jetified-common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/vscode/.gradle/caches/8.9/transforms/2a9dfe90d6349ff4f3969c188969b577/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.livekit:livekit-android-compose-components:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/69a82e4db30d2fd1b1c19e3d308d43ce/transformed/jetified-livekit-android-compose-components-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/295a1821fe15f1a9433bb9a29359400d/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/e515d4f52766f0babdafab9cb624d1f3/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/ca29ede43e8663e6fa3a777961329685/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/f83c9474e74fb8e60f017f3fc16a0b15/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/7c0d7d12b4dd2e096057f7ea75d4d864/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/29fb905bdf9698125df71d1b20b42ddc/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/dc44e62e6c4a9922d271213d68a75085/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/bd7f4f953b490a6efcf7bd8c20fcbe97/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/544638ab1c13bd7499296223f996d987/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/73ef99646ff94efc2941c29998f6ee14/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/e931fe9642c402c47b3dbbb6d2866a1e/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/6f1567adc819336bf5e3df3f15294a0a/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/930c0730c8f4f9d83cb2b2db72e79ba4/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/3bc9c236571fe178b8ad18b9c4ff790b/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/7255558ca133e094e740d6fea9d5b76f/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/2a14c1a0e5ef494be05419eb40940524/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/17a2c362d8bb6e5ca6828bf4af0a699a/transformed/jetified-ui-test-manifest-1.7.4/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/2d30e6afa9a819fb4e4a6f2f68a6f2a9/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/47fed9ff73fc5974426cb66173dbba69/transformed/jetified-firebase-functions-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
