R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable app_logo
drawable ic_launcher_foreground
drawable newlogo
id btnAddPerson
id btnEndCall
id btnMenu
id btnReconnect
id callControls
id debugOverlay
id localView
id remoteView
id root
layout activity_call
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.P2PVideo
